RECAREAID,ACTIVITYID
47113,51
47113,64
47131,42
47135,50
47135,64
47137,50
47137,64
47141,43
47141,50
47141,62
47141,70
47141,71
47143,119
47155,106
47159,43
47159,64
47159,79
47159,83
47169,104
47169,106
47169,24
47169,29
47169,30
47169,34
47169,42
47169,43
47169,50
47169,54
47169,56
47169,62
47169,63
47169,70
47169,71
47169,79
47169,93
47171,42
47171,62
47173,42
47173,62
47173,79
47177,24
47177,50
47177,79
47183,29
47183,43
47183,50
47183,70
47183,71
47183,79
47185,29
47185,54
47185,56
47187,104
47187,29
47187,43
47187,50
47187,70
47187,71
47187,79
4719,88
47195,43
47195,70
47195,79
47197,43
47197,70
47197,79
47199,43
47199,79
47221,106
47223,106
47225,104
47225,106
47225,119
47225,24
47225,29
47225,30
47225,31
47225,33
47225,34
47225,42
47225,43
47225,50
47225,54
47225,62
47225,63
47225,70
47225,71
47225,78
47225,79
47225,93
47227,43
47227,78
47227,79
47233,104
47233,24
47233,29
47233,31
47233,50
47233,54
47233,62
47233,63
47237,29
47237,50
47237,54
47237,62
47237,63
47241,29
47241,50
47241,54
47241,62
47241,63
47243,29
47243,33
47243,50
47243,54
47243,62
47243,63
47245,104
47245,24
47245,29
47245,30
47245,33
47245,43
47245,50
47245,70
47245,71
47245,79
47251,119
47251,70
47251,71
47253,42
47253,78
47253,79
47255,42
47257,42
47257,78
47257,79
47259,42
47259,78
47259,79
47261,42
47261,78
47261,79
47267,106
47269,106
47271,106
47273,106
47277,104
47277,106
47277,119
47277,24
47277,29
47277,30
47277,31
47277,34
47277,42
47277,43
47277,50
47277,54
47277,56
47277,62
47277,63
47277,64
47277,70
47277,78
47277,79
47291,29
47291,31
47291,43
47291,70
47291,71
47291,78
47291,79
47295,43
47295,70
47295,71
47295,79
47297,29
47297,54
47299,29
47299,70
4730,91
47331,42
47331,64
47339,42
47341,42
47343,42
47345,42
47347,42
47349,42
47351,42
47353,42
47357,42
47359,42
4736,91
47361,42
47363,42
47365,42
47369,42
47387,119
47387,50
47387,64
47389,106
47391,106
47404,50
47408,29
47408,32
47408,50
47408,70
47412,104
47412,29
47412,30
47412,50
47412,70
47414,50
47422,119
47424,118
47424,119
47424,29
47424,50
47424,70
47426,29
47426,31
47426,50
47426,70
47428,29
47428,32
47428,50
47428,70
47434,70
47436,33
47436,50
47438,33
47438,50
47440,33
47440,50
47442,33
47442,50
47444,33
47444,50
47446,33
47446,50
47450,93
47452,119
47460,33
47460,50
47460,70
47462,33
47462,50
47462,70
47464,33
47464,50
47464,70
47466,33
47466,50
47466,70
47468,50
47476,29
47476,31
47476,50
47476,70
47478,119
47482,50
47486,104
47486,50
47492,104
47492,50
47496,104
47496,50
47500,104
47500,70
47514,50
47520,31
47520,33
47520,50
47520,70
47530,33
47530,50
47530,70
47534,104
47534,29
47534,30
47534,31
47534,50
47534,70
47538,50
47540,29
47540,50
47540,70
47544,64
47544,70
47546,70
47550,29
47550,31
47550,50
47550,70
47556,29
47556,31
47556,50
47556,70
47560,118
47560,29
47560,31
47560,50
47560,70
47576,119
47582,70
47588,29
47588,31
47588,50
47588,70
47590,50
47596,70
47606,29
47606,31
47606,50
47606,70
47612,70
47614,70
47618,31
47618,33
47618,50
47618,70
47620,31
47620,33
47620,50
47620,70
47622,31
47622,33
47622,50
47622,70
47630,50
47644,50
47644,70
47662,50
47666,29
47666,31
47666,50
47666,70
47678,29
47678,31
47678,32
47678,50
47678,70
47680,32
47680,93
47682,50
47701,26
47701,50
47707,29
47707,43
47707,62
47707,63
47707,82
47709,118
47709,119
47709,29
47709,31
47709,43
47709,63
47709,64
47709,70
47709,79
47711,50
47711,64
47711,70
47713,50
47719,104
47719,30
47723,78
47723,79
47737,50
47739,29
47739,43
47739,63
47739,70
47743,50
47745,29
47745,31
47745,62
47745,63
47745,70
47749,119
47749,29
47749,43
47749,70
47755,50
47757,101
47757,119
47757,120
47757,50
47757,63
47757,64
47757,70
47765,104
47765,50
47773,50
47775,104
47775,50
47781,119
47781,29
47781,31
47781,63
47781,64
47781,70
47785,50
47787,70
47787,82
47789,29
47789,31
47789,43
47789,70
47789,82
47791,50
47791,62
47791,63
47795,29
47795,31
47795,43
47795,62
47797,119
47797,50
47807,119
47807,29
47807,31
47807,42
47807,70
47807,78
47807,79
47807,82
47809,29
47809,31
47809,43
47809,64
47815,50
47815,51
47815,62
47815,64
47821,29
47821,43
47829,29
47829,31
47829,43
47829,64
47829,70
47837,50
47839,101
47839,119
47839,43
47841,119
47841,29
47841,31
47841,43
47841,70
47847,101
47847,119
47847,43
47847,62
47847,70
47859,104
47859,30
47859,43
47861,29
47861,31
47861,38
47861,43
47861,70
47863,29
47863,51
47863,62
47863,64
47863,82
47869,101
47869,119
47869,50
47889,50
47889,63
47889,64
47889,70
47897,104
47897,50
47897,70
47917,19
47917,29
47917,31
47917,40
47917,62
47917,64
47917,70
47917,79
47917,80
47917,82
47923,50
47925,104
47925,50
47927,104
47927,50
47931,50
47931,51
47963,50
47969,104
47969,50
47969,51
47971,50
47975,50
47977,43
47977,50
47979,104
47979,50
47981,104
47981,50
47991,104
47991,50
47995,50
47997,50
47997,51
47999,50
48001,50
48003,50
48003,51
48009,50
48011,50
48013,50
48015,50
48017,50
48019,50
48031,43
48031,50
48035,50
48039,50
48041,50
48043,50
48045,50
48045,51
48047,50
48051,50
48053,104
48053,50
48053,51
48055,50
48059,50
48063,50
48063,51
48065,50
48067,50
48069,50
48071,50
48073,50
48075,50
48077,50
48079,50
48081,50
48085,50
48089,50
48091,50
48093,50
48095,50
48097,50
48097,51
48099,50
48101,50
48103,50
48103,51
48105,50
48107,50
48114,104
48114,105
48114,118
48114,119
48114,120
48114,24
48114,26
48114,29
48114,30
48114,31
48114,32
48114,33
48114,34
48114,37
48114,42
48114,43
48114,50
48114,51
48114,62
48114,63
48114,64
48114,70
48114,71
48114,79
48114,82
48114,83
48114,93
48116,104
48116,105
48116,118
48116,119
48116,120
48116,24
48116,29
48116,30
48116,33
48116,34
48116,42
48116,43
48116,50
48116,51
48116,70
48116,82
48116,83
48118,119
48118,50
48120,50
48124,50
48126,43
48126,50
48126,70
48126,82
48126,83
48128,119
48128,24
48128,33
48128,43
48128,51
48130,119
48130,24
48130,29
48130,43
48130,50
48130,82
48130,83
48132,105
48134,33
48134,43
48134,50
48136,50
48140,105
48140,70
48140,82
48142,50
48146,50
48148,29
48148,43
48148,82
48148,83
48150,43
48150,70
48150,82
48150,83
48152,24
48152,50
48152,70
48154,119
48154,120
48154,24
48154,43
48154,50
48154,70
48156,82
48160,29
48160,43
48162,43
48162,70
48164,43
48164,70
48164,82
48164,83
48166,50
48168,33
48168,43
48168,50
48170,104
48170,105
48170,119
48170,24
48170,29
48170,42
48170,50
48170,70
48170,82
48172,105
48172,119
48172,24
48172,29
48172,42
48172,50
48172,70
48172,82
48174,24
48174,42
48174,50
48174,70
48176,24
48176,42
48176,50
48176,70
48176,82
48230,118
48230,119
48230,120
48230,24
48230,50
48230,70
48232,118
48232,119
48232,120
48232,24
48232,50
48232,70
4825,104
4825,50
4825,64
48250,50
48260,104
48260,34
48260,50
4830,101
4830,105
4830,43
4830,50
4830,54
4830,64
4830,70
4830,71
4830,91
4833,101
4833,29
4833,50
4833,51
4834,101
4834,43
4834,50
4834,54
4834,62
4834,78
4835,101
4837,64
4837,70
48466,104
48466,105
48466,119
48466,24
48466,26
48466,29
48466,30
48466,31
48466,32
48466,33
48466,34
48466,40
48466,42
48466,43
48466,50
48466,51
48466,54
48466,55
48466,56
48466,62
48466,63
48466,64
48466,70
48466,71
48466,78
48466,79
48466,82
48466,93
48470,29
48470,31
48470,33
48470,40
48470,43
48470,50
48470,62
48470,63
48470,64
48470,70
48470,78
48470,79
48472,29
48472,31
48472,33
48472,43
48472,50
48472,62
48472,64
48472,70
48472,71
48472,82
48474,29
48474,31
48474,34
48474,40
48474,43
48474,50
48474,51
48474,64
48474,78
48474,79
48478,34
48478,42
48478,64
48478,70
48478,78
48478,79
48480,105
48480,34
48480,43
48480,64
48480,70
48480,78
48480,79
48482,43
48482,70
48482,79
48484,43
48484,70
48484,79
48486,43
48486,50
48486,51
48486,70
48486,71
48488,105
48488,34
48488,42
48488,64
48488,70
48488,78
48488,79
48490,119
48490,50
48490,62
48490,63
48490,64
48500,43
48500,64
48500,70
48500,78
48500,79
48508,34
48508,42
48508,43
48508,50
48508,56
48508,62
48508,63
48508,64
48508,79
48510,42
48510,43
48510,62
48510,64
48510,78
48510,79
48512,43
48512,78
48512,79
48522,119
48522,29
48522,31
48522,43
48522,50
48522,51
48522,64
48522,70
48590,33
48590,43
48590,50
48590,62
48590,63
48590,64
48590,71
48596,29
48596,31
48596,43
48596,50
48596,64
48596,70
48600,104
48600,29
48600,30
48600,43
48600,50
48600,64
48600,70
48602,43
48602,50
48602,62
48602,63
48602,64
48618,43
48618,64
48618,70
48620,42
48620,50
48620,51
48620,62
48620,64
48620,70
48622,43
48622,50
48622,70
48622,71
48622,79
48626,50
48626,51
48626,63
48626,64
48626,70
48632,43
48632,50
48632,70
48634,101
48634,104
48634,105
48634,106
48634,119
48634,24
48634,26
48634,29
48634,30
48634,31
48634,33
48634,34
48634,37
48634,42
48634,43
48634,50
48634,51
48634,54
48634,55
48634,62
48634,63
48634,64
48634,70
48634,71
48634,78
48634,79
48634,82
48634,93
48638,34
48638,50
48638,64
48640,34
48640,42
48640,50
48640,62
48640,82
48642,33
48642,43
48642,50
48642,79
48646,101
48646,42
48646,50
48646,64
48646,79
48648,42
48648,43
48648,50
48648,70
48648,71
48648,79
48650,42
48650,50
48650,70
48650,71
48650,82
48652,105
48652,29
48652,31
48652,42
48652,43
48652,50
48652,82
48656,105
48656,43
48656,50
48656,64
48656,70
48656,79
48658,43
48658,70
48658,79
48660,42
48660,70
48660,79
48660,82
48664,37
48664,50
48664,62
48664,63
48664,64
48666,50
48666,51
48666,64
48666,70
48668,29
48668,31
48668,33
48668,43
48668,50
48668,51
48668,54
48668,55
48668,62
48668,64
48668,70
48670,50
48670,70
48670,71
48672,104
48672,30
48672,34
48672,43
48672,50
48672,51
48672,54
48672,55
48672,62
48674,33
48674,43
48674,50
48674,62
48674,64
48676,104
48676,30
48676,34
48676,50
48678,105
48678,29
48678,31
48678,42
48678,43
48678,50
48678,64
48678,70
48680,106
48682,106
48684,105
48684,64
48684,70
48686,104
48686,24
48686,30
48686,34
48686,37
48686,50
48686,51
48686,62
48686,63
48686,64
48688,34
48688,50
48688,51
48690,119
48690,50
48690,51
48690,64
48690,70
48692,34
48692,43
48692,50
48692,51
48692,64
48692,79
48694,50
48696,50
48698,50
48700,50
48704,50
48706,50
48708,50
48714,50
48716,50
48718,50
48722,50
48736,50
48742,50
48760,50
48762,50
48768,50
48770,50
48772,50
48774,104
48774,24
48774,50
48776,104
48776,24
48776,50
48778,50
48780,50
48782,104
48782,24
48782,50
48784,50
48786,50
48788,104
48788,50
48790,24
48790,50
48792,104
48792,24
48792,50
48794,104
48794,24
48794,50
48796,104
48796,24
48796,50
48798,104
48798,24
48798,50
48800,104
48800,24
48800,50
48802,104
48802,24
48802,50
48804,50
48806,50
48808,50
48808,51
48812,50
48826,50
48828,50
48830,50
48832,50
48834,50
48838,50
48840,50
48844,50
48846,50
48848,50
48852,50
48856,50
48858,50
48860,50
48862,50
48864,50
48866,50
48866,51
48868,104
48868,50
48870,50
48872,104
48872,50
48874,104
48874,50
48876,50
48880,50
48892,50
48894,50
48898,104
48898,50
48900,50
48902,104
48902,50
48904,104
48904,50
48908,50
48912,24
48912,29
48912,42
48912,50
48912,70
48912,78
48912,79
48912,82
48914,24
48914,42
48914,50
48914,70
48914,71
48916,104
48916,34
48916,43
48916,50
48916,51
48916,70
48918,101
48918,104
48918,24
48918,29
48918,33
48918,34
48918,42
48918,43
48918,50
48918,51
48918,70
48918,71
48918,78
48918,79
48918,82
48920,50
48920,70
48922,104
48922,24
48922,29
48922,42
48922,50
48922,54
48922,55
48922,56
48922,78
48922,79
48924,29
48926,33
48928,101
48928,29
48928,42
48928,70
48928,78
48928,79
48928,82
48930,34
48930,43
48930,50
48930,51
48932,42
48932,50
48932,70
48932,78
48932,79
48934,104
48934,106
48934,121
48934,24
48934,29
48934,30
48934,31
48934,32
48934,33
48934,34
48934,42
48934,43
48934,50
48934,51
48934,54
48934,55
48934,70
48934,71
48934,78
48934,79
48934,82
48934,93
48938,29
48938,31
48938,42
48938,50
48938,51
48938,78
48938,79
48938,82
48938,84
48940,29
48940,31
48940,32
48940,34
48940,42
48940,43
48940,50
48940,51
48942,32
48942,33
48942,42
48942,50
48942,54
48942,55
48942,70
48942,78
48942,79
48942,82
48944,29
48944,31
48944,50
48944,54
48944,55
48946,29
48946,54
48946,55
48948,29
48948,50
48948,54
48950,104
48950,29
48950,30
48950,42
48950,50
48950,54
48950,55
48950,70
48950,78
48950,82
48952,30
48952,34
48954,104
48954,120
48954,24
48954,26
48954,29
48954,31
48954,32
48954,34
48954,37
48954,43
48954,50
48954,51
48954,64
48954,70
48954,79
48954,82
48954,83
48954,93
48956,29
48956,31
48956,43
48956,50
48964,24
48966,24
48966,26
48966,43
48966,50
48966,70
48972,120
48974,34
48974,37
48974,43
48974,50
48974,51
48996,50
48996,51
48996,70
49002,50
49002,64
49006,24
49006,29
49006,31
49006,50
49080,24
49080,29
49080,31
49086,104
49086,121
49086,24
49086,29
49086,30
49086,32
49086,33
49086,42
49086,50
49086,70
49086,78
49086,79
49086,82
49086,93
49122,50
49146,50
49146,51
49168,104
49168,30
49168,42
49168,50
49174,43
49202,43
49216,104
49216,29
49216,31
49216,34
49216,43
49216,50
49216,51
49216,54
49216,62
49216,63
49216,64
49216,70
49216,82
49216,83
49228,70
49228,82
49232,43
49236,50
49238,42
49238,70
49270,42
49270,50
49270,78
49270,79
49270,82
49296,50
49344,34
49348,43
49348,70
49412,50
49416,42
49416,70
49462,34
49468,42
49468,70
49468,71
49468,82
49508,43
49524,42
49596,30
49596,34
49694,34
49772,43
49784,101
49786,50
49788,50
49868,34
49884,32
49884,93
49886,104
49886,20
49886,23
49886,24
49886,26
49886,29
49886,42
49886,43
49886,49
49886,50
49886,52
49886,54
49886,77
49886,78
49886,79
49886,82
49886,91
49887,101
49887,104
49887,20
49887,29
49887,30
49887,42
49887,43
49887,44
49887,50
49887,54
49887,78
49887,82
49887,92
49887,93
49888,101
49888,29
49888,30
49888,34
49888,42
49888,43
49888,44
49888,50
49888,54
49888,78
49888,82
49889,101
49889,104
49889,105
49889,20
49889,26
49889,29
49889,34
49889,37
49889,42
49889,43
49889,44
49889,50
49889,54
49889,78
49889,82
49889,83
49889,92
49889,94
49890,104
49890,105
49890,106
49890,121
49890,24
49890,26
49890,29
49890,30
49890,42
49890,43
49890,44
49890,50
49890,54
49890,78
49890,89
49890,91
49890,92
49891,101
49891,104
49891,20
49891,24
49891,26
49891,29
49891,30
49891,42
49891,43
49891,44
49891,50
49891,54
49891,78
49891,82
49892,101
49892,104
49892,29
49892,30
49892,42
49892,43
49892,44
49892,50
49892,54
49892,63
49892,78
49892,79
49892,91
49892,92
49893,101
49893,104
49893,30
49893,43
49894,101
49894,64
49895,101
49895,63
49896,101
49899,101
49899,30
49899,43
49901,101
49901,63
49902,101
49906,101
49907,101
49907,42
49911,29
49911,31
49911,42
49911,78
49912,20
49912,29
49912,31
49912,42
49912,78
49912,82
49913,29
49913,31
49913,42
49913,78
49915,29
49915,42
49915,78
49916,29
49916,43
49917,29
49918,29
49918,43
49918,79
49919,29
49919,43
49919,79
49920,29
49920,43
49933,101
49933,43
49933,50
5027,101
5027,104
5027,105
5027,24
5027,29
5027,32
5027,33
5027,42
5027,43
5027,50
5027,54
5027,62
5027,70
5027,71
5027,78
5027,79
5027,82
5027,91
5027,92
5027,93
5028,101
5028,104
5028,105
5028,24
5028,29
5028,32
5028,33
5028,42
5028,43
5028,50
5028,54
5028,62
5028,70
5028,71
5028,78
5028,79
5028,82
5028,89
5028,91
5028,92
5028,93
5029,101
5029,104
5029,105
5029,24
5029,29
5029,32
5029,33
5029,42
5029,43
5029,50
5029,54
5029,62
5029,64
5029,70
5029,71
5029,78
5029,79
5029,82
5029,89
5029,91
5029,92
5029,93
5030,101
5030,104
5030,105
5030,24
5030,29
5030,32
5030,33
5030,43
5030,50
5030,54
5030,62
5030,70
5030,71
5030,82
5030,91
5030,92
5030,93
5031,101
5031,104
5031,105
5031,24
5031,29
5031,32
5031,33
5031,42
5031,43
5031,50
5031,54
5031,62
5031,64
5031,70
5031,71
5031,78
5031,79
5031,82
5031,91
5031,92
5031,93
5032,24
5032,29
5032,32
5032,33
5032,42
5032,50
5032,54
5032,70
5032,71
5032,78
5032,79
5033,105
5033,29
5033,43
5033,50
5033,54
5033,70
5033,79
5034,105
5034,29
5034,43
5034,54
5034,70
5034,79
5035,29
5035,42
5035,50
5035,54
5035,70
5035,78
5035,79
5037,105
5037,29
5037,43
5037,50
5037,54
5037,70
5037,79
5038,105
5038,29
5038,33
5038,43
5038,54
5038,70
5038,71
5038,79
5039,24
5039,29
5039,32
5039,33
5039,42
5039,50
5039,54
5039,62
5039,70
5039,71
5040,104
5040,24
5040,29
5040,32
5040,43
5040,50
5040,54
5040,70
5041,24
5041,29
5041,32
5041,42
5041,50
5041,54
5041,70
5041,79
5042,29
5042,33
5042,43
5042,54
5042,70
5042,71
5042,79
5042,82
5043,104
5043,105
5043,24
5043,29
5043,32
5043,33
5043,43
5043,50
5043,54
5043,70
5043,71
5044,104
5044,24
5044,29
5044,32
5044,42
5044,50
5044,54
5044,70
5044,78
5045,24
5045,29
5045,42
5045,50
5045,54
5045,70
5045,79
5046,104
5046,24
5046,29
5046,32
5046,33
5046,43
5046,50
5046,54
5046,70
5046,71
5046,82
5047,105
5047,29
5047,43
5047,54
5047,70
5048,24
5048,29
5048,43
5048,50
5048,54
5048,70
5050,101
5050,24
5050,32
5050,43
5050,50
5050,54
5050,62
5050,82
5051,101
5051,24
5051,42
5051,43
5051,50
5051,54
5051,62
5052,101
5052,24
5052,32
5052,50
5052,62
5082,105
5082,29
5082,32
5082,43
5082,50
5082,54
5082,64
5082,70
5082,82
5083,104
5083,105
5083,24
5083,29
5083,32
5083,43
5083,50
5083,54
5083,70
5083,82
5084,29
5084,32
5084,43
5084,50
5084,54
5084,62
5084,70
5084,82
5085,105
5085,29
5085,32
5085,43
5085,50
5085,54
5085,64
5085,70
5087,105
5087,29
5087,33
5087,50
5087,70
5087,71
5087,91
5088,104
5088,105
5088,24
5088,29
5088,32
5088,42
5088,50
5088,62
5088,79
5089,105
5089,29
5089,42
5089,50
5089,62
5089,70
5089,79
5090,105
5090,29
5090,32
5090,42
5090,43
5090,50
5090,54
5090,78
5090,79
5091,105
5091,29
5091,43
5091,70
5091,78
5091,79
5092,105
5092,29
5092,32
5092,43
5092,50
5092,62
5092,70
5094,104
5094,105
5094,24
5094,29
5094,32
5094,33
5094,43
5094,50
5094,70
5094,71
5094,82
5095,105
5095,29
5095,32
5095,43
5095,50
5095,54
5095,78
5095,79
5096,104
5096,105
5096,24
5096,29
5096,32
5096,43
5096,50
5096,54
5096,70
5098,104
5098,105
5098,24
5098,29
5098,32
5098,42
5098,50
5098,79
5099,105
5099,29
5099,43
5099,50
5099,70
5099,78
5099,79
5099,92
5100,105
5100,29
5100,32
5100,43
5100,50
5100,54
5100,70
5100,78
5100,79
5101,29
5101,32
5101,43
5101,50
5101,54
5101,64
5101,70
5101,78
5101,79
5102,101
5102,50
5102,62
5135,105
5135,24
5135,29
5135,32
5135,33
5135,42
5135,43
5135,50
5135,54
5135,70
5135,71
5135,78
5135,79
5135,82
51355,101
51355,104
51355,119
51355,29
51355,30
51355,31
51355,33
51355,42
51355,43
51355,50
51355,51
51355,54
51355,55
51355,56
51355,62
51355,63
51355,64
51355,70
51355,71
51355,91
51355,92
51355,93
51359,104
51359,119
51359,29
51359,31
51359,42
51359,43
51359,50
51359,51
51359,64
51359,70
5136,104
5136,24
5136,29
5136,42
5136,43
5136,50
5136,54
5136,64
5136,70
5136,78
5136,79
5136,82
51361,104
51361,119
51361,24
51361,29
51361,30
51361,31
51361,43
51361,50
51361,51
51361,54
51361,55
51361,56
51361,62
51361,63
51361,64
51361,70
51361,79
51361,91
51361,92
51361,93
51363,104
51363,119
51363,24
51363,29
51363,31
51363,32
51363,33
51363,43
51363,50
51363,51
51363,54
51363,55
51363,56
51363,62
51363,63
51363,64
51363,70
51363,71
51363,91
51363,92
51363,93
51369,101
51369,104
51369,119
51369,24
51369,29
51369,31
51369,32
51369,33
51369,42
51369,43
51369,44
51369,50
51369,51
51369,54
51369,55
51369,56
51369,62
51369,63
51369,64
51369,70
51369,71
51369,78
51369,79
51369,82
51369,84
51369,91
51369,92
51369,93
5137,105
5137,24
5137,29
5137,42
5137,70
5137,78
5137,79
5137,82
51377,29
51381,104
51381,50
5139,105
5139,24
5139,29
5139,42
5139,43
5139,70
5139,78
5139,79
5139,82
51391,104
51391,50
5140,105
5140,24
5140,29
5140,42
5140,43
5140,70
5140,79
5140,82
51403,104
51403,29
51403,43
51403,70
5141,105
5141,29
5141,32
5141,42
5141,43
5141,50
5141,62
5141,70
5141,82
51411,104
51411,50
51411,51
51413,29
51415,91
51415,92
51415,93
5142,105
5142,29
5142,42
5142,43
5142,50
5142,62
5142,70
51429,104
51429,50
51429,51
5143,105
5143,29
5143,32
5143,42
5143,43
5143,50
5143,54
5143,64
5143,78
5143,79
5143,82
5144,104
5144,29
5144,32
5144,42
5144,43
5144,50
5144,70
5145,104
5145,105
5145,29
5145,32
5145,42
5145,43
5145,50
5145,54
5145,64
5145,70
51455,43
51455,50
51455,70
51455,71
5146,104
5146,29
5146,32
5146,42
5146,50
5146,70
51467,91
51467,92
5147,105
5147,29
5147,32
5147,42
5147,43
5147,50
5147,54
5147,64
5147,70
5147,92
51479,104
51479,50
51479,51
5148,104
5148,105
5148,29
5148,32
5148,42
5148,43
5148,50
5148,62
5148,70
51483,29
51483,43
51483,70
51485,104
51485,50
51485,51
51489,104
51489,29
51489,70
5149,104
5149,105
5149,29
5149,32
5149,42
5149,43
5149,50
5149,62
5149,70
51493,24
51493,42
51493,44
51493,50
51493,78
51493,79
51493,84
51493,91
51519,119
51519,64
51523,104
51523,50
51523,51
51527,104
51527,50
51527,51
51563,70
51575,42
51575,78
51575,79
51575,82
51575,84
51579,29
51579,31
51579,43
51579,50
51579,70
51595,104
51595,29
51595,70
51597,29
51597,30
51597,50
51597,51
51599,104
51599,50
51599,51
51601,29
51601,43
51601,70
51603,104
51603,50
51603,51
51611,29
51611,31
51611,43
51611,70
51615,64
51621,104
51621,50
51623,64
51625,104
51625,50
51625,51
51625,64
51631,29
51631,64
51631,70
51643,104
51643,50
51643,51
51643,64
51645,29
51645,42
51645,50
51645,70
5166,105
5166,29
5166,32
5166,43
5166,50
5166,54
5166,64
51665,104
51665,50
51665,51
5167,105
5167,29
5167,43
5167,50
5167,70
5169,105
5169,29
5169,33
5169,43
5169,50
5169,70
5169,71
51695,29
51695,42
51695,50
51695,70
51709,43
51709,50
51709,64
51709,70
5171,104
5171,105
5171,24
5171,29
5171,32
5171,50
5171,54
5171,64
5171,70
51715,104
51715,30
51715,50
51715,51
5172,24
5172,29
5172,43
5172,50
5172,54
5172,62
5172,82
51727,104
51727,29
51727,30
51727,50
51729,29
51729,50
51729,51
51729,70
5173,105
5173,29
5173,43
5173,50
5173,54
5173,70
5173,91
5173,92
51743,29
51743,42
51743,50
5176,104
5176,29
5176,50
5176,70
5176,91
5176,92
51769,50
51769,51
5177,105
5177,29
5177,43
5177,62
5177,70
51773,104
51773,119
51773,29
51773,43
51773,50
51773,62
51773,64
51773,70
5178,104
5178,105
5178,29
5178,43
5178,50
5178,54
5178,62
5178,70
51783,29
51783,31
51783,43
51783,70
51783,78
51783,79
51785,78
51785,79
51787,119
51787,64
5179,104
5179,105
5179,24
5179,29
5179,43
5179,50
5179,54
5179,62
5179,70
51793,119
51793,64
5180,104
5180,29
5180,43
5180,50
5180,54
5180,62
5180,70
5181,105
5181,29
5181,32
5181,43
5181,54
5181,62
5181,70
51817,29
51817,31
51817,43
51817,70
51819,104
51819,30
51819,50
51819,51
51823,29
51823,70
51825,119
51825,64
51827,104
51827,50
5183,101
5183,104
5183,105
5183,24
5183,32
5183,43
5183,50
5183,54
5183,62
5183,82
51831,119
51831,43
51831,70
51831,78
51831,79
5184,101
5184,105
5184,24
5184,43
5184,50
5184,54
5184,62
5184,82
5185,101
5185,104
5185,105
5185,24
5185,43
5185,50
5185,54
5185,70
51855,104
51855,50
51855,51
51865,29
51865,43
51865,70
51873,104
51873,50
5188,101
5188,104
5188,50
5188,54
5188,62
51891,29
51891,31
51891,70
51901,104
51901,50
51901,51
51901,78
51901,79
51911,104
51911,50
51911,51
51919,119
51929,119
51929,50
51929,64
51929,70
51937,104
51937,50
51937,51
51939,43
51939,70
51939,78
51939,79
51941,119
51941,50
51941,62
51941,64
51941,70
51943,119
51943,63
51943,64
51943,70
51947,29
51947,31
51947,43
51947,50
5195,104
5195,105
5195,24
5195,29
5195,32
5195,43
5195,50
5195,82
51955,119
51955,64
5196,29
5196,43
5196,70
51963,104
51963,29
51963,31
51963,43
51963,50
51963,70
51965,104
51965,30
51965,43
51965,50
51965,51
5197,105
5197,29
5197,43
51975,29
51975,43
51975,70
51977,104
51977,50
51977,51
5198,105
5198,29
5198,43
5198,50
5198,62
5198,82
51981,29
51981,31
51981,43
51981,70
51983,104
51983,50
51983,51
5199,105
5199,43
5199,50
5199,82
5200,104
5200,24
5200,29
5200,32
5200,33
5200,42
5200,50
5200,54
5200,70
5200,71
5200,79
5200,91
5200,92
5201,105
5201,24
5201,29
5201,33
5201,43
5201,50
5201,54
5201,64
5201,70
5201,71
5201,92
52019,64
52019,70
52027,29
52027,31
52027,43
52027,70
5203,104
5203,105
5203,24
5203,29
5203,43
5203,50
5203,70
5203,79
5203,82
52033,104
52033,30
52033,50
52033,51
5204,29
5204,42
5204,43
5204,50
5204,70
52043,119
52043,50
52043,62
52045,29
52045,31
52045,43
52045,62
52045,70
52049,104
52049,29
52049,30
5205,104
5205,29
5205,50
5205,54
5205,62
5205,70
5205,78
5205,79
5205,82
52053,104
52053,29
52053,50
52053,51
5206,29
5206,42
5206,43
5206,50
5206,70
52063,29
5207,104
5207,24
5207,29
5207,42
5207,50
5207,62
5207,70
5207,78
5207,79
52073,64
52073,70
52075,104
52075,50
52075,51
5208,104
5208,29
5208,43
5208,50
5208,62
5208,70
52083,29
52083,30
52083,50
52083,51
52083,70
52087,104
52087,50
52087,51
52089,29
52089,31
52089,70
5209,104
5209,29
5209,62
5209,70
52091,29
52091,33
52091,70
52093,104
52093,50
52093,51
52093,70
52097,119
52097,50
52105,104
52105,50
52105,51
52109,29
52109,31
52109,43
52109,70
5211,101
5211,32
5211,54
5211,62
5211,70
5211,91
5211,92
5212,101
5212,50
5212,62
5212,82
5212,91
52121,29
52121,70
52125,29
52125,31
52125,43
52125,70
52127,101
52127,104
52127,43
52127,50
52127,64
52127,91
52127,92
52131,29
52131,31
52131,32
52131,33
52131,70
52131,93
52133,93
52137,104
52137,29
52137,31
52137,43
52137,50
52137,70
52139,104
52139,30
52139,50
52139,51
52155,104
52155,50
52155,51
52155,93
52157,29
52157,31
52157,70
52167,119
52167,64
52171,64
52171,70
52181,104
52181,50
52181,51
52191,119
52197,104
52197,50
52197,51
52199,29
52199,31
52199,33
52199,42
52199,50
52199,78
52199,79
52231,78
52231,79
52233,101
52233,50
52233,64
52233,78
52233,79
52235,50
52235,64
52235,70
52235,71
52235,78
52235,79
52245,29
52245,50
52245,78
52245,79
52251,101
52251,43
52251,91
52253,119
52253,64
52257,91
52257,92
52269,104
52269,50
52269,51
